/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 34%|███▍      | 747/2201 [3:40:27<7:37:20, 18.87s/it]
 34%|███▍      | 748/2201 [3:40:47<7:47:02, 19.29s/it]
 34%|███▍      | 749/2201 [3:41:07<7:48:06, 19.34s/it]
 34%|███▍      | 750/2201 [3:41:27<7:53:56, 19.60s/it]
 34%|███▍      | 751/2201 [3:41:47<7:54:23, 19.63s/it]
 34%|███▍      | 752/2201 [3:42:07<7:56:47, 19.74s/it]
 34%|███▍      | 753/2201 [3:42:10<6:01:41, 14.99s/it]
 34%|███▍      | 754/2201 [3:42:31<6:41:03, 16.63s/it]
 34%|███▍      | 755/2201 [3:42:46<6:28:44, 16.13s/it]
 34%|███▍      | 756/2201 [3:43:05<6:50:43, 17.05s/it]
 34%|███▍      | 757/2201 [3:43:26<7:15:26, 18.09s/it]
 34%|███▍      | 758/2201 [3:43:45<7:27:37, 18.61s/it]
 34%|███▍      | 759/2201 [3:44:05<7:34:49, 18.92s/it]
 35%|███▍      | 760/2201 [3:44:25<7:42:05, 19.24s/it]
 35%|███▍      | 761/2201 [3:44:45<7:49:29, 19.56s/it]
 35%|███▍      | 762/2201 [3:45:05<7:52:37, 19.71s/it]
 35%|███▍      | 763/2201 [3:45:26<7:59:47, 20.02s/it]
 35%|███▍      | 764/2201 [3:45:45<7:53:22, 19.76s/it]
 35%|███▍      | 765/2201 [3:46:05<7:53:08, 19.77s/it]
 35%|███▍      | 766/2201 [3:46:19<7:13:41, 18.13s/it]
 35%|███▍      | 767/2201 [3:46:39<7:25:03, 18.62s/it]
 35%|███▍      | 768/2201 [3:46:45<5:51:17, 14.71s/it]
 35%|███▍      | 769/2201 [3:47:05<6:27:44, 16.25s/it]
 35%|███▍      | 770/2201 [3:47:24<6:48:14, 17.12s/it]
 35%|███▌      | 771/2201 [3:47:43<7:02:59, 17.75s/it]
 35%|███▌      | 772/2201 [3:48:04<7:23:14, 18.61s/it]
 35%|███▌      | 773/2201 [3:48:23<7:31:03, 18.95s/it]
 35%|███▌      | 774/2201 [3:48:43<7:33:41, 19.08s/it]
 35%|███▌      | 775/2201 [3:49:04<7:46:34, 19.63s/it]
 35%|███▌      | 776/2201 [3:49:24<7:49:32, 19.77s/it]
 35%|███▌      | 777/2201 [3:49:43<7:49:22, 19.78s/it]
 35%|███▌      | 778/2201 [3:50:03<7:50:30, 19.84s/it]
 35%|███▌      | 779/2201 [3:50:23<7:45:02, 19.62s/it]
 35%|███▌      | 780/2201 [3:50:42<7:41:19, 19.48s/it]
 35%|███▌      | 781/2201 [3:51:01<7:40:26, 19.46s/it]
 36%|███▌      | 782/2201 [3:51:09<6:20:33, 16.09s/it]
 36%|███▌      | 783/2201 [3:51:29<6:43:41, 17.08s/it]
 36%|███▌      | 784/2201 [3:51:47<6:50:46, 17.39s/it]
 36%|███▌      | 785/2201 [3:52:07<7:06:43, 18.08s/it]
 36%|███▌      | 786/2201 [3:52:25<7:12:04, 18.32s/it]
 36%|███▌      | 787/2201 [3:52:45<7:18:49, 18.62s/it]
 36%|███▌      | 788/2201 [3:53:04<7:22:01, 18.77s/it]
 36%|███▌      | 789/2201 [3:53:23<7:24:14, 18.88s/it]
 36%|███▌      | 790/2201 [3:53:44<7:37:52, 19.47s/it]
 36%|███▌      | 791/2201 [3:54:04<7:42:26, 19.68s/it]
 36%|███▌      | 792/2201 [3:54:24<7:42:29, 19.69s/it]
 36%|███▌      | 793/2201 [3:54:43<7:41:43, 19.68s/it]
 36%|███▌      | 794/2201 [3:55:03<7:38:43, 19.56s/it]
 36%|███▌      | 795/2201 [3:55:22<7:38:30, 19.57s/it]
 36%|███▌      | 796/2201 [3:55:42<7:39:08, 19.61s/it]
 36%|███▌      | 797/2201 [3:56:02<7:39:50, 19.65s/it]
 36%|███▋      | 798/2201 [3:56:21<7:37:29, 19.56s/it]
 36%|███▋      | 799/2201 [3:56:41<7:39:21, 19.66s/it]
 36%|███▋      | 800/2201 [3:57:00<7:36:03, 19.53s/it]
 36%|███▋      | 801/2201 [3:57:21<7:43:59, 19.89s/it]
 36%|███▋      | 802/2201 [3:57:40<7:39:14, 19.70s/it]
 36%|███▋      | 803/2201 [3:58:00<7:37:45, 19.65s/it]
 37%|███▋      | 804/2201 [3:58:05<5:53:53, 15.20s/it]
 37%|███▋      | 805/2201 [3:58:26<6:33:56, 16.93s/it]
 37%|███▋      | 806/2201 [3:58:45<6:49:06, 17.60s/it]
 37%|███▋      | 807/2201 [3:59:04<7:03:42, 18.24s/it]
 37%|███▋      | 808/2201 [3:59:25<7:18:32, 18.89s/it]
 37%|███▋      | 809/2201 [3:59:45<7:24:56, 19.18s/it]
 37%|███▋      | 810/2201 [4:00:05<7:32:23, 19.51s/it]
 37%|███▋      | 811/2201 [4:00:24<7:29:45, 19.41s/it]
 37%|███▋      | 812/2201 [4:00:43<7:28:23, 19.37s/it]
 37%|███▋      | 813/2201 [4:01:03<7:31:57, 19.54s/it]
 37%|███▋      | 814/2201 [4:01:24<7:38:18, 19.83s/it]
 37%|███▋      | 815/2201 [4:01:43<7:36:08, 19.75s/it]
 37%|███▋      | 816/2201 [4:02:03<7:32:15, 19.59s/it]
 37%|███▋      | 817/2201 [4:02:07<5:49:02, 15.13s/it]
 37%|███▋      | 818/2201 [4:02:27<6:21:17, 16.54s/it]
 37%|███▋      | 819/2201 [4:02:47<6:40:44, 17.40s/it]
 37%|███▋      | 820/2201 [4:03:04<6:44:01, 17.55s/it]
 37%|███▋      | 821/2201 [4:03:24<6:56:57, 18.13s/it]
 37%|███▋      | 822/2201 [4:03:44<7:12:48, 18.83s/it]
 37%|███▋      | 823/2201 [4:04:05<7:21:06, 19.21s/it]
 37%|███▋      | 824/2201 [4:04:25<7:29:51, 19.60s/it]
 37%|███▋      | 825/2201 [4:04:38<6:44:52, 17.65s/it]
 38%|███▊      | 826/2201 [4:04:58<6:57:16, 18.21s/it]
 38%|███▊      | 827/2201 [4:05:17<7:06:48, 18.64s/it]
 38%|███▊      | 828/2201 [4:05:38<7:20:09, 19.24s/it]
 38%|███▊      | 829/2201 [4:05:57<7:19:35, 19.22s/it]
 38%|███▊      | 830/2201 [4:06:17<7:20:32, 19.28s/it]
 38%|███▊      | 831/2201 [4:06:29<6:30:22, 17.10s/it]
 38%|███▊      | 832/2201 [4:06:34<5:11:43, 13.66s/it]
 38%|███▊      | 833/2201 [4:06:54<5:54:25, 15.55s/it]
 38%|███▊      | 834/2201 [4:07:14<6:26:37, 16.97s/it]
 38%|███▊      | 835/2201 [4:07:34<6:44:21, 17.76s/it]
 38%|███▊      | 836/2201 [4:07:38<5:10:34, 13.65s/it]
 38%|███▊      | 837/2201 [4:07:57<5:48:58, 15.35s/it]
 38%|███▊      | 838/2201 [4:08:17<6:15:33, 16.53s/it]
 38%|███▊      | 839/2201 [4:08:36<6:34:13, 17.37s/it]
 38%|███▊      | 840/2201 [4:08:55<6:47:30, 17.96s/it]
 38%|███▊      | 841/2201 [4:09:15<6:55:46, 18.34s/it]
 38%|███▊      | 842/2201 [4:09:34<6:59:31, 18.52s/it]
 38%|███▊      | 843/2201 [4:09:53<7:03:52, 18.73s/it]
 38%|███▊      | 844/2201 [4:09:57<5:23:39, 14.31s/it]
 38%|███▊      | 845/2201 [4:10:16<5:56:04, 15.76s/it]
 38%|███▊      | 846/2201 [4:10:36<6:22:33, 16.94s/it]
 38%|███▊      | 847/2201 [4:10:56<6:45:49, 17.98s/it]
 39%|███▊      | 848/2201 [4:11:16<6:57:33, 18.52s/it]
 39%|███▊      | 849/2201 [4:11:20<5:18:07, 14.12s/it]
 39%|███▊      | 850/2201 [4:11:33<5:15:37, 14.02s/it]
 39%|███▊      | 851/2201 [4:11:54<6:02:34, 16.11s/it]
 39%|███▊      | 852/2201 [4:12:15<6:34:23, 17.54s/it]
 39%|███▉      | 853/2201 [4:12:35<6:46:11, 18.08s/it]
 39%|███▉      | 854/2201 [4:12:54<6:55:21, 18.50s/it]
 39%|███▉      | 855/2201 [4:13:00<5:27:28, 14.60s/it]
 39%|███▉      | 856/2201 [4:13:19<5:59:02, 16.02s/it]
 39%|███▉      | 857/2201 [4:13:38<6:20:24, 16.98s/it]
 39%|███▉      | 858/2201 [4:13:58<6:37:32, 17.76s/it]
 39%|███▉      | 859/2201 [4:14:17<6:49:29, 18.31s/it]
 39%|███▉      | 860/2201 [4:14:37<6:56:12, 18.62s/it]
 39%|███▉      | 861/2201 [4:14:56<7:01:51, 18.89s/it]
 39%|███▉      | 862/2201 [4:15:16<7:05:56, 19.09s/it]
 39%|███▉      | 863/2201 [4:15:35<7:10:02, 19.28s/it]
 39%|███▉      | 864/2201 [4:15:55<7:10:11, 19.31s/it]
 39%|███▉      | 865/2201 [4:16:02<5:46:46, 15.57s/it]
 39%|███▉      | 866/2201 [4:16:21<6:11:38, 16.70s/it]
 39%|███▉      | 867/2201 [4:16:41<6:34:34, 17.75s/it]
 39%|███▉      | 868/2201 [4:17:00<6:44:05, 18.19s/it]
 39%|███▉      | 869/2201 [4:17:20<6:56:01, 18.74s/it]
 40%|███▉      | 870/2201 [4:17:41<7:04:44, 19.15s/it]
 40%|███▉      | 871/2201 [4:18:01<7:12:57, 19.53s/it]
 40%|███▉      | 872/2201 [4:18:20<7:11:32, 19.48s/it]
 40%|███▉      | 873/2201 [4:18:40<7:09:25, 19.40s/it]
 40%|███▉      | 874/2201 [4:18:59<7:08:25, 19.37s/it]
 40%|███▉      | 875/2201 [4:19:18<7:08:03, 19.37s/it]
 40%|███▉      | 876/2201 [4:19:39<7:17:54, 19.83s/it]
 40%|███▉      | 877/2201 [4:19:58<7:12:34, 19.60s/it]
 40%|███▉      | 878/2201 [4:20:18<7:15:01, 19.73s/it]
 40%|███▉      | 879/2201 [4:20:37<7:11:34, 19.59s/it]
 40%|███▉      | 880/2201 [4:20:51<6:33:10, 17.86s/it]
 40%|████      | 881/2201 [4:21:10<6:41:26, 18.25s/it]
 40%|████      | 882/2201 [4:21:30<6:46:59, 18.51s/it]
 40%|████      | 883/2201 [4:21:49<6:53:08, 18.81s/it]
 40%|████      | 884/2201 [4:22:09<6:57:30, 19.02s/it]
 40%|████      | 885/2201 [4:22:29<7:08:08, 19.52s/it]
 40%|████      | 886/2201 [4:22:49<7:09:15, 19.59s/it]
 40%|████      | 887/2201 [4:23:10<7:15:54, 19.90s/it]
 40%|████      | 888/2201 [4:23:17<5:53:54, 16.17s/it]
 40%|████      | 889/2201 [4:23:36<6:13:10, 17.07s/it]
 40%|████      | 890/2201 [4:23:45<5:16:28, 14.48s/it]
 40%|████      | 891/2201 [4:24:04<5:49:17, 16.00s/it]
 41%|████      | 892/2201 [4:24:24<6:11:22, 17.02s/it]
 41%|████      | 893/2201 [4:24:43<6:27:08, 17.76s/it]
 41%|████      | 894/2201 [4:25:03<6:38:21, 18.29s/it]
 41%|████      | 895/2201 [4:25:22<6:44:23, 18.58s/it]
 41%|████      | 896/2201 [4:25:39<6:32:09, 18.03s/it]
 41%|████      | 897/2201 [4:25:58<6:42:03, 18.50s/it]
 41%|████      | 898/2201 [4:26:19<6:59:00, 19.29s/it]
 41%|████      | 899/2201 [4:26:39<6:57:24, 19.24s/it]
 41%|████      | 900/2201 [4:26:58<6:55:58, 19.18s/it]
 41%|████      | 901/2201 [4:27:18<7:00:37, 19.41s/it]
 41%|████      | 902/2201 [4:27:38<7:05:16, 19.64s/it]
 41%|████      | 903/2201 [4:27:57<7:03:22, 19.57s/it]
 41%|████      | 904/2201 [4:28:16<7:00:27, 19.45s/it]
 41%|████      | 905/2201 [4:28:36<7:01:45, 19.53s/it]
 41%|████      | 906/2201 [4:28:55<6:58:41, 19.40s/it]
 41%|████      | 907/2201 [4:29:04<5:50:31, 16.25s/it]
 41%|████▏     | 908/2201 [4:29:23<6:08:26, 17.10s/it]
 41%|████▏     | 909/2201 [4:29:42<6:21:04, 17.70s/it]
 41%|████▏     | 910/2201 [4:30:03<6:40:08, 18.60s/it]
 41%|████▏     | 911/2201 [4:30:23<6:48:46, 19.01s/it]
 41%|████▏     | 912/2201 [4:30:43<6:54:56, 19.31s/it]
 41%|████▏     | 913/2201 [4:31:03<7:00:52, 19.61s/it]
 42%|████▏     | 914/2201 [4:31:22<6:57:14, 19.45s/it]
 42%|████▏     | 915/2201 [4:31:42<6:56:23, 19.43s/it]
 42%|████▏     | 916/2201 [4:32:01<6:58:01, 19.52s/it]
 42%|████▏     | 917/2201 [4:32:13<6:06:00, 17.10s/it]
 42%|████▏     | 918/2201 [4:32:34<6:32:07, 18.34s/it]
 42%|████▏     | 919/2201 [4:32:54<6:39:29, 18.70s/it]
 42%|████▏     | 920/2201 [4:33:10<6:24:26, 18.01s/it]
 42%|████▏     | 921/2201 [4:33:23<5:53:54, 16.59s/it]
 42%|████▏     | 922/2201 [4:33:43<6:12:56, 17.49s/it]
 42%|████▏     | 923/2201 [4:34:03<6:29:53, 18.30s/it]
 42%|████▏     | 924/2201 [4:34:23<6:40:26, 18.82s/it]
 42%|████▏     | 925/2201 [4:34:43<6:47:40, 19.17s/it]
 42%|████▏     | 926/2201 [4:34:47<5:09:51, 14.58s/it]
 42%|████▏     | 927/2201 [4:35:07<5:43:05, 16.16s/it]
 42%|████▏     | 928/2201 [4:35:15<4:53:02, 13.81s/it]
 42%|████▏     | 929/2201 [4:35:21<4:01:48, 11.41s/it]
 42%|████▏     | 930/2201 [4:35:40<4:51:12, 13.75s/it]
 42%|████▏     | 931/2201 [4:36:00<5:30:19, 15.61s/it]
 42%|████▏     | 932/2201 [4:36:20<5:56:15, 16.84s/it]
 42%|████▏     | 933/2201 [4:36:25<4:39:19, 13.22s/it]
 42%|████▏     | 934/2201 [4:36:44<5:20:11, 15.16s/it]
 42%|████▏     | 935/2201 [4:37:04<5:46:19, 16.41s/it]
 43%|████▎     | 936/2201 [4:37:24<6:08:39, 17.49s/it]
 43%|████▎     | 937/2201 [4:37:43<6:22:36, 18.16s/it]
 43%|████▎     | 938/2201 [4:37:48<4:55:02, 14.02s/it]
 43%|████▎     | 939/2201 [4:38:07<5:29:25, 15.66s/it]
 43%|████▎     | 940/2201 [4:38:27<5:54:32, 16.87s/it]
 43%|████▎     | 941/2201 [4:38:46<6:10:49, 17.66s/it]
 43%|████▎     | 942/2201 [4:38:51<4:50:30, 13.85s/it]
 43%|████▎     | 943/2201 [4:39:11<5:29:59, 15.74s/it]
 43%|████▎     | 944/2201 [4:39:31<5:56:13, 17.00s/it]
 43%|████▎     | 945/2201 [4:39:37<4:46:35, 13.69s/it]
 43%|████▎     | 946/2201 [4:39:52<4:53:42, 14.04s/it]
 43%|████▎     | 947/2201 [4:40:11<5:23:42, 15.49s/it]
 43%|████▎     | 948/2201 [4:40:31<5:50:06, 16.76s/it]
 43%|████▎     | 949/2201 [4:40:51<6:10:32, 17.76s/it]
 43%|████▎     | 950/2201 [4:41:02<5:31:21, 15.89s/it]
 43%|████▎     | 951/2201 [4:41:23<6:00:38, 17.31s/it]
 43%|████▎     | 952/2201 [4:41:43<6:16:29, 18.09s/it]
 43%|████▎     | 953/2201 [4:42:03<6:25:38, 18.54s/it]
 43%|████▎     | 954/2201 [4:42:23<6:38:26, 19.17s/it]
 43%|████▎     | 955/2201 [4:42:32<5:33:58, 16.08s/it]
 43%|████▎     | 956/2201 [4:42:37<4:25:34, 12.80s/it]
 43%|████▎     | 957/2201 [4:42:57<5:05:55, 14.75s/it]
 44%|████▎     | 958/2201 [4:43:16<5:34:29, 16.15s/it]
 44%|████▎     | 959/2201 [4:43:36<5:58:49, 17.33s/it]
 44%|████▎     | 960/2201 [4:43:55<6:09:46, 17.88s/it]
 44%|████▎     | 961/2201 [4:44:14<6:16:52, 18.24s/it]
 44%|████▎     | 962/2201 [4:44:34<6:26:42, 18.73s/it]
 44%|████▍     | 963/2201 [4:44:54<6:31:25, 18.97s/it]
 44%|████▍     | 964/2201 [4:45:01<5:17:14, 15.39s/it]
 44%|████▍     | 965/2201 [4:45:05<4:06:19, 11.96s/it]
 44%|████▍     | 966/2201 [4:45:24<4:52:32, 14.21s/it]
 44%|████▍     | 967/2201 [4:45:43<5:22:51, 15.70s/it]
 44%|████▍     | 968/2201 [4:46:02<5:43:51, 16.73s/it]
 44%|████▍     | 969/2201 [4:46:22<6:00:13, 17.54s/it]
 44%|████▍     | 970/2201 [4:46:38<5:53:02, 17.21s/it]
 44%|████▍     | 971/2201 [4:46:58<6:09:54, 18.04s/it]
 44%|████▍     | 972/2201 [4:47:18<6:19:38, 18.53s/it]
 44%|████▍     | 973/2201 [4:47:38<6:29:06, 19.01s/it]
 44%|████▍     | 974/2201 [4:47:58<6:33:16, 19.23s/it]
 44%|████▍     | 975/2201 [4:48:02<4:58:44, 14.62s/it]
 44%|████▍     | 976/2201 [4:48:21<5:29:21, 16.13s/it]
 44%|████▍     | 977/2201 [4:48:29<4:39:13, 13.69s/it]
 44%|████▍     | 978/2201 [4:48:49<5:18:33, 15.63s/it]
 44%|████▍     | 979/2201 [4:49:09<5:42:12, 16.80s/it]
 45%|████▍     | 980/2201 [4:49:29<5:58:51, 17.63s/it]
 45%|████▍     | 981/2201 [4:49:48<6:10:48, 18.24s/it]
 45%|████▍     | 982/2201 [4:50:09<6:25:24, 18.97s/it]
 45%|████▍     | 983/2201 [4:50:29<6:31:20, 19.28s/it]
 45%|████▍     | 984/2201 [4:50:49<6:33:44, 19.41s/it]
 45%|████▍     | 985/2201 [4:50:53<5:00:59, 14.85s/it]
 45%|████▍     | 986/2201 [4:51:12<5:25:55, 16.10s/it]
 45%|████▍     | 987/2201 [4:51:30<5:40:22, 16.82s/it]
 45%|████▍     | 988/2201 [4:51:51<6:01:14, 17.87s/it]
 45%|████▍     | 989/2201 [4:52:10<6:08:53, 18.26s/it]
 45%|████▍     | 990/2201 [4:52:29<6:15:12, 18.59s/it]
 45%|████▌     | 991/2201 [4:52:48<6:17:56, 18.74s/it]
 45%|████▌     | 992/2201 [4:53:08<6:20:59, 18.91s/it]
 45%|████▌     | 993/2201 [4:53:27<6:23:24, 19.04s/it]
 45%|████▌     | 994/2201 [4:53:46<6:22:41, 19.02s/it]
 45%|████▌     | 995/2201 [4:53:50<4:54:25, 14.65s/it]
 45%|████▌     | 996/2201 [4:54:05<4:56:41, 14.77s/it]
 45%|████▌     | 997/2201 [4:54:13<4:14:36, 12.69s/it]
 45%|████▌     | 998/2201 [4:54:17<3:22:03, 10.08s/it]
 45%|████▌     | 999/2201 [4:54:36<4:16:55, 12.82s/it]
 45%|████▌     | 1000/2201 [4:54:53<4:37:32, 13.87s/it]
 45%|████▌     | 1001/2201 [4:55:12<5:08:23, 15.42s/it]
 46%|████▌     | 1002/2201 [4:55:31<5:29:28, 16.49s/it]
 46%|████▌     | 1003/2201 [4:55:35<4:14:39, 12.75s/it]
 46%|████▌     | 1004/2201 [4:55:55<4:56:22, 14.86s/it]
 46%|████▌     | 1005/2201 [4:56:15<5:29:50, 16.55s/it]
 46%|████▌     | 1006/2201 [4:56:35<5:47:46, 17.46s/it]
 46%|████▌     | 1007/2201 [4:56:54<6:00:31, 18.12s/it]
 46%|████▌     | 1008/2201 [4:57:14<6:09:12, 18.57s/it]
 46%|████▌     | 1009/2201 [4:57:33<6:13:31, 18.80s/it]
 46%|████▌     | 1010/2201 [4:57:53<6:19:20, 19.11s/it]
 46%|████▌     | 1011/2201 [4:58:13<6:22:59, 19.31s/it]
 46%|████▌     | 1012/2201 [4:58:33<6:25:37, 19.46s/it]
 46%|████▌     | 1013/2201 [4:58:52<6:23:39, 19.38s/it]
 46%|████▌     | 1014/2201 [4:59:11<6:24:00, 19.41s/it]
 46%|████▌     | 1015/2201 [4:59:31<6:24:19, 19.44s/it]
 46%|████▌     | 1016/2201 [4:59:50<6:24:13, 19.45s/it]
 46%|████▌     | 1017/2201 [5:00:02<5:36:39, 17.06s/it]
 46%|████▋     | 1018/2201 [5:00:21<5:48:20, 17.67s/it]
 46%|████▋     | 1019/2201 [5:00:32<5:11:16, 15.80s/it]
 46%|████▋     | 1020/2201 [5:00:52<5:34:38, 17.00s/it]
 46%|████▋     | 1021/2201 [5:01:13<5:55:19, 18.07s/it]
 46%|████▋     | 1022/2201 [5:01:32<6:02:19, 18.44s/it]
 46%|████▋     | 1023/2201 [5:01:51<6:07:41, 18.73s/it]
 47%|████▋     | 1024/2201 [5:01:55<4:40:50, 14.32s/it]
 47%|████▋     | 1025/2201 [5:02:16<5:16:08, 16.13s/it]
 47%|████▋     | 1026/2201 [5:02:31<5:10:26, 15.85s/it]
 47%|████▋     | 1027/2201 [5:02:49<5:22:42, 16.49s/it]
 47%|████▋     | 1028/2201 [5:03:09<5:42:35, 17.52s/it]
 47%|████▋     | 1029/2201 [5:03:29<5:58:39, 18.36s/it]
 47%|████▋     | 1030/2201 [5:03:46<5:51:12, 18.00s/it]
 47%|████▋     | 1031/2201 [5:04:06<5:58:03, 18.36s/it]
 47%|████▋     | 1032/2201 [5:04:26<6:08:13, 18.90s/it]
 47%|████▋     | 1033/2201 [5:04:45<6:12:05, 19.11s/it]
 47%|████▋     | 1034/2201 [5:05:06<6:19:52, 19.53s/it]
 47%|████▋     | 1035/2201 [5:05:25<6:19:01, 19.50s/it]
 47%|████▋     | 1036/2201 [5:05:45<6:17:26, 19.44s/it]
 47%|████▋     | 1037/2201 [5:06:05<6:20:10, 19.60s/it]
 47%|████▋     | 1038/2201 [5:06:24<6:20:58, 19.65s/it]
 47%|████▋     | 1039/2201 [5:06:44<6:21:10, 19.68s/it]
 47%|████▋     | 1040/2201 [5:06:48<4:48:22, 14.90s/it]
 47%|████▋     | 1041/2201 [5:07:07<5:14:56, 16.29s/it]
 47%|████▋     | 1042/2201 [5:07:27<5:33:28, 17.26s/it]
 47%|████▋     | 1043/2201 [5:07:46<5:44:54, 17.87s/it]
 47%|████▋     | 1044/2201 [5:08:07<5:58:25, 18.59s/it]
 47%|████▋     | 1045/2201 [5:08:27<6:10:42, 19.24s/it]
 48%|████▊     | 1046/2201 [5:08:36<5:06:45, 15.94s/it]
 48%|████▊     | 1047/2201 [5:08:46<4:33:40, 14.23s/it]
 48%|████▊     | 1048/2201 [5:09:05<5:04:24, 15.84s/it]
 48%|████▊     | 1049/2201 [5:09:25<5:25:31, 16.95s/it]
 48%|████▊     | 1050/2201 [5:09:38<5:01:14, 15.70s/it]
 48%|████▊     | 1051/2201 [5:09:58<5:27:18, 17.08s/it]
 48%|████▊     | 1052/2201 [5:10:15<5:25:12, 16.98s/it]
 48%|████▊     | 1053/2201 [5:10:35<5:41:21, 17.84s/it]
 48%|████▊     | 1054/2201 [5:10:54<5:48:44, 18.24s/it]
 48%|████▊     | 1055/2201 [5:11:14<5:58:35, 18.77s/it]
 48%|████▊     | 1056/2201 [5:11:33<6:00:35, 18.90s/it]
 48%|████▊     | 1057/2201 [5:11:54<6:10:34, 19.44s/it]
 48%|████▊     | 1058/2201 [5:12:13<6:07:47, 19.31s/it]
 48%|████▊     | 1059/2201 [5:12:32<6:08:54, 19.38s/it]
 48%|████▊     | 1060/2201 [5:12:51<6:06:55, 19.29s/it]
 48%|████▊     | 1061/2201 [5:13:11<6:10:43, 19.51s/it]
 48%|████▊     | 1062/2201 [5:13:31<6:08:49, 19.43s/it]
 48%|████▊     | 1063/2201 [5:13:38<4:59:04, 15.77s/it]
 48%|████▊     | 1064/2201 [5:13:55<5:06:48, 16.19s/it]
 48%|████▊     | 1065/2201 [5:14:14<5:23:03, 17.06s/it]
 48%|████▊     | 1066/2201 [5:14:34<5:39:15, 17.93s/it]
 48%|████▊     | 1067/2201 [5:14:54<5:49:33, 18.50s/it]
 49%|████▊     | 1068/2201 [5:15:14<5:57:03, 18.91s/it]
 49%|████▊     | 1069/2201 [5:15:34<6:04:25, 19.32s/it]
 49%|████▊     | 1070/2201 [5:15:39<4:42:22, 14.98s/it]
 49%|████▊     | 1071/2201 [5:15:58<5:04:59, 16.19s/it]
 49%|████▊     | 1072/2201 [5:16:02<3:55:01, 12.49s/it]
 49%|████▉     | 1073/2201 [5:16:22<4:37:18, 14.75s/it]
 49%|████▉     | 1074/2201 [5:16:41<5:03:52, 16.18s/it]
 49%|████▉     | 1075/2201 [5:16:46<3:59:04, 12.74s/it]
 49%|████▉     | 1076/2201 [5:16:58<3:57:20, 12.66s/it]
 49%|████▉     | 1077/2201 [5:17:09<3:46:29, 12.09s/it]
 49%|████▉     | 1078/2201 [5:17:29<4:31:36, 14.51s/it]
 49%|████▉     | 1079/2201 [5:17:50<5:05:07, 16.32s/it]
 49%|████▉     | 1080/2201 [5:18:11<5:30:04, 17.67s/it]
 49%|████▉     | 1081/2201 [5:18:20<4:43:26, 15.18s/it]
 49%|████▉     | 1082/2201 [5:18:40<5:08:52, 16.56s/it]
 49%|████▉     | 1083/2201 [5:19:00<5:26:34, 17.53s/it]
 49%|████▉     | 1084/2201 [5:19:19<5:38:01, 18.16s/it]
 49%|████▉     | 1085/2201 [5:19:26<4:34:43, 14.77s/it]
 49%|████▉     | 1086/2201 [5:19:42<4:43:17, 15.24s/it]
 49%|████▉     | 1087/2201 [5:19:56<4:31:41, 14.63s/it]
 49%|████▉     | 1088/2201 [5:20:15<4:58:33, 16.09s/it]
 49%|████▉     | 1089/2201 [5:20:35<5:16:39, 17.09s/it]
 50%|████▉     | 1090/2201 [5:20:48<4:57:27, 16.06s/it]
 50%|████▉     | 1091/2201 [5:21:07<5:14:22, 16.99s/it]
