/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 95%|█████████▌| 526/551 [1:34:42<03:25,  8.22s/it]
 96%|█████████▌| 527/551 [1:34:47<02:54,  7.28s/it]
 96%|█████████▌| 528/551 [1:34:56<03:00,  7.87s/it]
 96%|█████████▌| 529/551 [1:35:00<02:26,  6.65s/it]
 96%|█████████▌| 530/551 [1:35:03<01:56,  5.56s/it]
 96%|█████████▋| 531/551 [1:35:09<01:55,  5.79s/it]
 97%|█████████▋| 532/551 [1:35:19<02:15,  7.13s/it]
 97%|█████████▋| 533/551 [1:36:32<08:01, 26.75s/it]
 97%|█████████▋| 534/551 [1:36:50<06:50, 24.17s/it]
 97%|█████████▋| 535/551 [1:37:02<05:30, 20.67s/it]
 97%|█████████▋| 536/551 [1:37:12<04:20, 17.37s/it]
 97%|█████████▋| 537/551 [1:37:15<03:03, 13.10s/it]
 98%|█████████▊| 538/551 [1:37:28<02:47, 12.86s/it]
 98%|█████████▊| 539/551 [1:37:33<02:06, 10.58s/it]
 98%|█████████▊| 540/551 [1:37:39<01:42,  9.29s/it]
 98%|█████████▊| 541/551 [1:37:42<01:15,  7.51s/it]
 98%|█████████▊| 542/551 [1:38:02<01:38, 10.99s/it]
 99%|█████████▊| 543/551 [1:38:05<01:10,  8.84s/it]
 99%|█████████▊| 544/551 [1:38:22<01:18, 11.26s/it]
 99%|█████████▉| 545/551 [1:38:28<00:56,  9.49s/it]
 99%|█████████▉| 546/551 [1:38:35<00:43,  8.78s/it]
 99%|█████████▉| 547/551 [1:38:38<00:29,  7.26s/it]
 99%|█████████▉| 548/551 [1:38:48<00:23,  7.98s/it]
100%|█████████▉| 549/551 [1:39:02<00:19,  9.83s/it]
100%|█████████▉| 550/551 [1:39:06<00:07,  7.94s/it]
100%|██████████| 551/551 [1:39:10<00:00,  6.75s/it]
100%|██████████| 551/551 [1:39:10<00:00, 10.80s/it]

  0%|          | 0/2201 [00:00<?, ?it/s]
  0%|          | 1/2201 [00:09<5:42:49,  9.35s/it]
  0%|          | 2/2201 [00:23<7:17:56, 11.95s/it]
  0%|          | 3/2201 [00:26<4:57:14,  8.11s/it]
  0%|          | 4/2201 [00:33<4:39:53,  7.64s/it]
  0%|          | 5/2201 [00:43<5:10:13,  8.48s/it]
  0%|          | 6/2201 [00:46<4:01:54,  6.61s/it]
  0%|          | 7/2201 [00:54<4:13:28,  6.93s/it]
  0%|          | 8/2201 [00:57<3:29:10,  5.72s/it]
  0%|          | 9/2201 [01:01<3:15:41,  5.36s/it]
  0%|          | 10/2201 [01:09<3:42:21,  6.09s/it]
  0%|          | 11/2201 [01:17<4:06:42,  6.76s/it]
  1%|          | 12/2201 [01:21<3:36:31,  5.93s/it]
  1%|          | 13/2201 [01:26<3:27:31,  5.69s/it]
  1%|          | 14/2201 [01:32<3:27:17,  5.69s/it]
  1%|          | 15/2201 [01:35<3:00:43,  4.96s/it]
  1%|          | 16/2201 [01:46<4:06:05,  6.76s/it]
  1%|          | 17/2201 [01:55<4:30:33,  7.43s/it]
  1%|          | 18/2201 [02:00<3:58:46,  6.56s/it]
  1%|          | 19/2201 [03:17<16:50:08, 27.78s/it]
  1%|          | 20/2201 [04:29<24:51:06, 41.02s/it]
  1%|          | 21/2201 [04:36<18:39:46, 30.82s/it]
  1%|          | 22/2201 [04:43<14:20:03, 23.68s/it]
  1%|          | 23/2201 [04:50<11:18:13, 18.68s/it]
  1%|          | 24/2201 [04:55<8:43:42, 14.43s/it] 
  1%|          | 25/2201 [05:02<7:24:23, 12.25s/it]
  1%|          | 26/2201 [05:09<6:25:49, 10.64s/it]
  1%|          | 27/2201 [05:14<5:23:43,  8.93s/it]
  1%|▏         | 28/2201 [06:40<19:24:59, 32.17s/it]
  1%|▏         | 29/2201 [06:46<14:44:44, 24.44s/it]
  1%|▏         | 30/2201 [06:57<12:19:16, 20.43s/it]
  1%|▏         | 31/2201 [07:05<10:03:05, 16.68s/it]
  1%|▏         | 32/2201 [07:11<7:57:56, 13.22s/it] 
  1%|▏         | 33/2201 [07:39<10:46:59, 17.91s/it]
  2%|▏         | 34/2201 [07:43<8:06:40, 13.48s/it] 
  2%|▏         | 35/2201 [07:50<6:58:00, 11.58s/it]
  2%|▏         | 36/2201 [07:55<5:47:17,  9.62s/it]
  2%|▏         | 37/2201 [08:03<5:37:13,  9.35s/it]
  2%|▏         | 38/2201 [08:08<4:49:26,  8.03s/it]
  2%|▏         | 39/2201 [08:12<4:03:53,  6.77s/it]
  2%|▏         | 40/2201 [08:17<3:47:04,  6.30s/it]
  2%|▏         | 41/2201 [09:29<15:36:28, 26.01s/it]
  2%|▏         | 42/2201 [09:36<12:08:10, 20.24s/it]
  2%|▏         | 43/2201 [09:43<9:40:45, 16.15s/it] 
  2%|▏         | 44/2201 [09:57<9:18:29, 15.54s/it]
  2%|▏         | 45/2201 [10:14<9:39:15, 16.12s/it]
  2%|▏         | 46/2201 [10:18<7:26:30, 12.43s/it]
  2%|▏         | 47/2201 [10:22<5:58:05,  9.97s/it]
  2%|▏         | 48/2201 [10:30<5:29:20,  9.18s/it]
  2%|▏         | 49/2201 [10:33<4:24:08,  7.36s/it]
  2%|▏         | 50/2201 [10:36<3:41:29,  6.18s/it]
  2%|▏         | 51/2201 [10:39<3:07:10,  5.22s/it]
  2%|▏         | 52/2201 [10:46<3:26:27,  5.76s/it]
  2%|▏         | 53/2201 [10:53<3:38:22,  6.10s/it]
  2%|▏         | 54/2201 [10:56<3:06:24,  5.21s/it]
  2%|▏         | 55/2201 [11:11<4:45:35,  7.98s/it]
  3%|▎         | 56/2201 [11:14<3:53:24,  6.53s/it]
  3%|▎         | 57/2201 [11:24<4:25:39,  7.43s/it]
  3%|▎         | 58/2201 [11:30<4:16:39,  7.19s/it]
  3%|▎         | 59/2201 [11:33<3:34:47,  6.02s/it]
  3%|▎         | 60/2201 [11:43<4:13:45,  7.11s/it]
  3%|▎         | 61/2201 [11:49<4:03:45,  6.83s/it]
  3%|▎         | 62/2201 [11:53<3:32:55,  5.97s/it]
  3%|▎         | 63/2201 [11:57<3:05:22,  5.20s/it]
  3%|▎         | 64/2201 [12:00<2:43:10,  4.58s/it]
  3%|▎         | 65/2201 [12:04<2:39:27,  4.48s/it]
  3%|▎         | 66/2201 [12:06<2:17:39,  3.87s/it]
  3%|▎         | 67/2201 [12:10<2:17:12,  3.86s/it]
  3%|▎         | 68/2201 [12:14<2:11:02,  3.69s/it]
  3%|▎         | 69/2201 [12:17<2:05:15,  3.53s/it]
  3%|▎         | 70/2201 [12:23<2:39:26,  4.49s/it]
  3%|▎         | 71/2201 [12:30<3:01:54,  5.12s/it]
  3%|▎         | 72/2201 [12:33<2:40:37,  4.53s/it]
  3%|▎         | 73/2201 [12:42<3:24:54,  5.78s/it]
  3%|▎         | 74/2201 [12:45<3:01:05,  5.11s/it]
  3%|▎         | 75/2201 [12:50<2:56:13,  4.97s/it]
  3%|▎         | 76/2201 [12:59<3:43:02,  6.30s/it]
  3%|▎         | 77/2201 [13:04<3:22:33,  5.72s/it]
  4%|▎         | 78/2201 [13:23<5:48:50,  9.86s/it]
  4%|▎         | 79/2201 [13:26<4:35:51,  7.80s/it]
  4%|▎         | 80/2201 [13:31<4:06:49,  6.98s/it]
  4%|▎         | 81/2201 [13:36<3:40:36,  6.24s/it]
  4%|▎         | 82/2201 [13:39<3:06:06,  5.27s/it]
  4%|▍         | 83/2201 [13:42<2:43:24,  4.63s/it]
  4%|▍         | 84/2201 [13:52<3:36:57,  6.15s/it]
  4%|▍         | 85/2201 [13:59<3:46:45,  6.43s/it]
  4%|▍         | 86/2201 [14:03<3:26:27,  5.86s/it]
  4%|▍         | 87/2201 [14:11<3:41:44,  6.29s/it]
  4%|▍         | 88/2201 [14:18<3:47:52,  6.47s/it]
  4%|▍         | 89/2201 [14:24<3:45:36,  6.41s/it]
  4%|▍         | 90/2201 [14:30<3:44:32,  6.38s/it]
  4%|▍         | 91/2201 [14:39<4:06:20,  7.01s/it]
  4%|▍         | 92/2201 [14:47<4:24:02,  7.51s/it]
  4%|▍         | 93/2201 [14:55<4:20:39,  7.42s/it]
  4%|▍         | 94/2201 [14:58<3:35:22,  6.13s/it]
  4%|▍         | 95/2201 [15:04<3:37:22,  6.19s/it]
  4%|▍         | 96/2201 [15:06<2:49:16,  4.83s/it]
  4%|▍         | 97/2201 [15:13<3:10:48,  5.44s/it]
  4%|▍         | 98/2201 [15:16<2:50:49,  4.87s/it]
  4%|▍         | 99/2201 [15:19<2:32:26,  4.35s/it]
  5%|▍         | 100/2201 [15:35<4:31:05,  7.74s/it]
  5%|▍         | 101/2201 [15:43<4:30:49,  7.74s/it]
  5%|▍         | 102/2201 [15:51<4:34:42,  7.85s/it]
  5%|▍         | 103/2201 [15:58<4:25:54,  7.60s/it]
  5%|▍         | 104/2201 [16:02<3:50:32,  6.60s/it]
  5%|▍         | 105/2201 [16:09<3:50:36,  6.60s/it]
  5%|▍         | 106/2201 [16:12<3:17:05,  5.64s/it]
  5%|▍         | 107/2201 [16:24<4:21:34,  7.49s/it]
  5%|▍         | 108/2201 [16:32<4:23:52,  7.56s/it]
  5%|▍         | 109/2201 [16:35<3:43:11,  6.40s/it]
  5%|▍         | 110/2201 [16:43<3:56:57,  6.80s/it]
  5%|▌         | 111/2201 [16:49<3:50:30,  6.62s/it]
  5%|▌         | 112/2201 [16:52<3:13:59,  5.57s/it]
  5%|▌         | 113/2201 [17:00<3:36:23,  6.22s/it]
  5%|▌         | 114/2201 [17:03<3:02:38,  5.25s/it]
  5%|▌         | 115/2201 [17:12<3:37:01,  6.24s/it]
  5%|▌         | 116/2201 [17:15<3:07:23,  5.39s/it]
  5%|▌         | 117/2201 [17:17<2:36:36,  4.51s/it]
  5%|▌         | 118/2201 [17:29<3:46:39,  6.53s/it]
  5%|▌         | 119/2201 [17:38<4:13:34,  7.31s/it]
  5%|▌         | 120/2201 [17:45<4:14:20,  7.33s/it]
  5%|▌         | 121/2201 [17:48<3:29:05,  6.03s/it]
  6%|▌         | 122/2201 [19:00<14:51:55, 25.74s/it]
  6%|▌         | 123/2201 [19:08<11:44:21, 20.34s/it]
  6%|▌         | 124/2201 [19:14<9:18:31, 16.13s/it] 
  6%|▌         | 125/2201 [19:35<10:04:40, 17.48s/it]
  6%|▌         | 126/2201 [19:39<7:47:06, 13.51s/it] 
  6%|▌         | 127/2201 [19:46<6:39:31, 11.56s/it]
  6%|▌         | 128/2201 [19:57<6:38:27, 11.53s/it]
  6%|▌         | 129/2201 [20:02<5:24:08,  9.39s/it]
  6%|▌         | 130/2201 [21:14<16:14:13, 28.22s/it]
  6%|▌         | 131/2201 [21:21<12:32:55, 21.82s/it]
  6%|▌         | 132/2201 [21:24<9:19:22, 16.22s/it] 
  6%|▌         | 133/2201 [21:44<9:59:55, 17.41s/it]
  6%|▌         | 134/2201 [21:53<8:29:47, 14.80s/it]
  6%|▌         | 135/2201 [22:02<7:34:47, 13.21s/it]
  6%|▌         | 136/2201 [22:11<6:50:56, 11.94s/it]
  6%|▌         | 137/2201 [22:15<5:29:51,  9.59s/it]
  6%|▋         | 138/2201 [22:18<4:23:06,  7.65s/it]
  6%|▋         | 139/2201 [22:26<4:22:18,  7.63s/it]
  6%|▋         | 140/2201 [22:33<4:14:35,  7.41s/it]
  6%|▋         | 141/2201 [22:37<3:41:49,  6.46s/it]
  6%|▋         | 142/2201 [22:48<4:27:54,  7.81s/it]
  6%|▋         | 143/2201 [22:58<4:48:40,  8.42s/it]
  7%|▋         | 144/2201 [23:04<4:25:41,  7.75s/it]
  7%|▋         | 145/2201 [23:12<4:30:47,  7.90s/it]
  7%|▋         | 146/2201 [23:20<4:24:24,  7.72s/it]
  7%|▋         | 147/2201 [23:28<4:28:39,  7.85s/it]
  7%|▋         | 148/2201 [23:40<5:11:58,  9.12s/it]
  7%|▋         | 149/2201 [23:47<4:53:24,  8.58s/it]
  7%|▋         | 150/2201 [23:51<4:04:31,  7.15s/it]
  7%|▋         | 151/2201 [23:55<3:34:34,  6.28s/it]
  7%|▋         | 152/2201 [23:59<3:09:19,  5.54s/it]
  7%|▋         | 153/2201 [24:10<4:04:32,  7.16s/it]
  7%|▋         | 154/2201 [24:26<5:36:03,  9.85s/it]
  7%|▋         | 155/2201 [24:30<4:38:31,  8.17s/it]
  7%|▋         | 156/2201 [24:34<3:46:56,  6.66s/it]
  7%|▋         | 157/2201 [24:43<4:12:21,  7.41s/it]
  7%|▋         | 158/2201 [24:46<3:25:44,  6.04s/it]
  7%|▋         | 159/2201 [24:55<4:02:54,  7.14s/it]
  7%|▋         | 160/2201 [24:59<3:24:45,  6.02s/it]
  7%|▋         | 161/2201 [25:02<2:55:14,  5.15s/it]
  7%|▋         | 162/2201 [25:07<2:51:41,  5.05s/it]
  7%|▋         | 163/2201 [25:18<3:56:14,  6.95s/it]
  7%|▋         | 164/2201 [25:29<4:33:40,  8.06s/it]
  7%|▋         | 165/2201 [25:36<4:21:35,  7.71s/it]
  8%|▊         | 166/2201 [25:38<3:30:44,  6.21s/it]
  8%|▊         | 167/2201 [25:42<3:07:45,  5.54s/it]
  8%|▊         | 168/2201 [25:53<3:56:55,  6.99s/it]
  8%|▊         | 169/2201 [25:56<3:23:13,  6.00s/it]
  8%|▊         | 170/2201 [26:06<4:01:12,  7.13s/it]
  8%|▊         | 171/2201 [26:11<3:36:02,  6.39s/it]
  8%|▊         | 172/2201 [26:14<3:08:37,  5.58s/it]
  8%|▊         | 173/2201 [26:19<2:57:48,  5.26s/it]
  8%|▊         | 174/2201 [26:22<2:32:02,  4.50s/it]
  8%|▊         | 175/2201 [26:25<2:18:07,  4.09s/it]
  8%|▊         | 176/2201 [26:28<2:08:22,  3.80s/it]
  8%|▊         | 177/2201 [26:32<2:11:19,  3.89s/it]
  8%|▊         | 178/2201 [26:46<3:53:09,  6.92s/it]
  8%|▊         | 179/2201 [27:58<14:46:37, 26.31s/it]
  8%|▊         | 180/2201 [28:02<11:08:59, 19.86s/it]
  8%|▊         | 181/2201 [28:07<8:30:55, 15.18s/it] 
  8%|▊         | 182/2201 [28:15<7:18:41, 13.04s/it]
  8%|▊         | 183/2201 [28:21<6:14:58, 11.15s/it]
  8%|▊         | 184/2201 [28:31<5:57:30, 10.64s/it]
  8%|▊         | 185/2201 [29:43<16:15:06, 29.02s/it]
  8%|▊         | 186/2201 [29:47<12:00:50, 21.46s/it]
  8%|▊         | 187/2201 [29:50<8:58:40, 16.05s/it] 
  9%|▊         | 188/2201 [30:00<7:57:02, 14.22s/it]
  9%|▊         | 189/2201 [30:03<6:05:16, 10.89s/it]
  9%|▊         | 190/2201 [30:07<4:52:37,  8.73s/it]
  9%|▊         | 191/2201 [30:12<4:20:01,  7.76s/it]
  9%|▊         | 192/2201 [30:29<5:48:09, 10.40s/it]
  9%|▉         | 193/2201 [30:32<4:30:55,  8.10s/it]
  9%|▉         | 194/2201 [30:38<4:13:03,  7.57s/it]
  9%|▉         | 195/2201 [30:41<3:22:58,  6.07s/it]
  9%|▉         | 196/2201 [30:43<2:50:37,  5.11s/it]
  9%|▉         | 197/2201 [30:51<3:12:44,  5.77s/it]
  9%|▉         | 198/2201 [30:56<3:04:22,  5.52s/it]
  9%|▉         | 199/2201 [31:04<3:35:38,  6.46s/it]
  9%|▉         | 200/2201 [31:16<4:32:30,  8.17s/it]
  9%|▉         | 201/2201 [31:24<4:25:08,  7.95s/it]
  9%|▉         | 202/2201 [31:33<4:40:44,  8.43s/it]
  9%|▉         | 203/2201 [33:11<19:30:14, 35.14s/it]
  9%|▉         | 204/2201 [33:17<14:42:34, 26.52s/it]
  9%|▉         | 205/2201 [33:22<11:04:05, 19.96s/it]
  9%|▉         | 206/2201 [35:15<26:27:50, 47.75s/it]
  9%|▉         | 207/2201 [35:41<22:52:06, 41.29s/it]
  9%|▉         | 208/2201 [35:58<18:50:03, 34.02s/it]
  9%|▉         | 209/2201 [36:02<13:50:40, 25.02s/it]
 10%|▉         | 210/2201 [36:06<10:23:17, 18.78s/it]
 10%|▉         | 211/2201 [36:11<8:04:38, 14.61s/it] 
 10%|▉         | 212/2201 [36:16<6:31:56, 11.82s/it]
 10%|▉         | 213/2201 [36:28<6:33:56, 11.89s/it]
 10%|▉         | 214/2201 [36:41<6:38:22, 12.03s/it]
 10%|▉         | 215/2201 [36:46<5:27:09,  9.88s/it]
 10%|▉         | 216/2201 [36:54<5:13:38,  9.48s/it]
 10%|▉         | 217/2201 [37:04<5:12:56,  9.46s/it]
 10%|▉         | 218/2201 [37:12<4:59:39,  9.07s/it]
 10%|▉         | 219/2201 [37:22<5:15:46,  9.56s/it]
 10%|▉         | 220/2201 [39:15<22:19:16, 40.56s/it]
 10%|█         | 221/2201 [39:21<16:36:13, 30.19s/it]
 10%|█         | 222/2201 [39:38<14:18:47, 26.04s/it]
 10%|█         | 223/2201 [39:42<10:47:00, 19.63s/it]
 10%|█         | 224/2201 [39:49<8:40:14, 15.79s/it] 
 10%|█         | 225/2201 [40:03<8:22:19, 15.25s/it]
 10%|█         | 226/2201 [40:25<9:25:12, 17.17s/it]
 10%|█         | 227/2201 [40:32<7:51:30, 14.33s/it]
 10%|█         | 228/2201 [40:50<8:24:41, 15.35s/it]
 10%|█         | 229/2201 [41:02<7:47:22, 14.22s/it]
 10%|█         | 230/2201 [41:10<6:45:07, 12.33s/it]
 10%|█         | 231/2201 [41:16<5:46:20, 10.55s/it]
 11%|█         | 232/2201 [41:21<4:47:56,  8.77s/it]
 11%|█         | 233/2201 [41:27<4:20:05,  7.93s/it]
 11%|█         | 234/2201 [41:33<4:06:58,  7.53s/it]
 11%|█         | 235/2201 [41:39<3:51:22,  7.06s/it]
 11%|█         | 236/2201 [41:45<3:40:15,  6.73s/it]
 11%|█         | 237/2201 [43:38<20:59:02, 38.46s/it]
 11%|█         | 238/2201 [43:47<16:07:06, 29.56s/it]
 11%|█         | 239/2201 [44:02<13:44:18, 25.21s/it]
 11%|█         | 240/2201 [44:09<10:47:53, 19.82s/it]
 11%|█         | 241/2201 [44:17<8:55:12, 16.38s/it] 
 11%|█         | 242/2201 [44:22<7:04:24, 13.00s/it]
 11%|█         | 243/2201 [46:14<23:13:43, 42.71s/it]
 11%|█         | 244/2201 [46:26<18:12:07, 33.48s/it]
 11%|█         | 245/2201 [46:30<13:21:04, 24.57s/it]
 11%|█         | 246/2201 [46:44<11:33:29, 21.28s/it]
 11%|█         | 247/2201 [46:49<8:59:24, 16.56s/it] 
 11%|█▏        | 248/2201 [47:05<8:55:31, 16.45s/it]
 11%|█▏        | 249/2201 [47:15<7:51:01, 14.48s/it]
 11%|█▏        | 250/2201 [47:20<6:13:05, 11.47s/it]
 11%|█▏        | 251/2201 [47:31<6:14:16, 11.52s/it]
 11%|█▏        | 252/2201 [47:41<6:00:05, 11.09s/it]
 11%|█▏        | 253/2201 [47:57<6:38:57, 12.29s/it]
 12%|█▏        | 254/2201 [48:14<7:24:41, 13.70s/it]
 12%|█▏        | 255/2201 [48:25<7:03:51, 13.07s/it]
 12%|█▏        | 256/2201 [48:31<5:50:21, 10.81s/it]
 12%|█▏        | 257/2201 [48:43<6:01:54, 11.17s/it]
 12%|█▏        | 258/2201 [50:36<22:31:21, 41.73s/it]
 12%|█▏        | 259/2201 [50:40<16:30:53, 30.61s/it]
 12%|█▏        | 260/2201 [50:45<12:20:38, 22.89s/it]
 12%|█▏        | 261/2201 [52:36<26:27:45, 49.11s/it]
 12%|█▏        | 262/2201 [52:43<19:41:54, 36.57s/it]
 12%|█▏        | 263/2201 [52:51<15:05:33, 28.04s/it]
 12%|█▏        | 264/2201 [52:54<11:06:35, 20.65s/it]
 12%|█▏        | 265/2201 [53:01<8:47:34, 16.35s/it] 
 12%|█▏        | 266/2201 [53:08<7:17:03, 13.55s/it]
 12%|█▏        | 267/2201 [53:13<5:58:54, 11.13s/it]
 12%|█▏        | 268/2201 [53:24<5:55:19, 11.03s/it]
 12%|█▏        | 269/2201 [53:28<4:45:32,  8.87s/it]
 12%|█▏        | 270/2201 [53:35<4:27:40,  8.32s/it]
 12%|█▏        | 271/2201 [53:39<3:42:48,  6.93s/it]
 12%|█▏        | 272/2201 [53:45<3:38:08,  6.79s/it]
 12%|█▏        | 273/2201 [53:52<3:39:03,  6.82s/it]
 12%|█▏        | 274/2201 [53:58<3:27:28,  6.46s/it]
 12%|█▏        | 275/2201 [54:05<3:39:31,  6.84s/it]
 13%|█▎        | 276/2201 [54:13<3:46:30,  7.06s/it]
 13%|█▎        | 277/2201 [54:16<3:09:58,  5.92s/it]
 13%|█▎        | 278/2201 [54:35<5:19:19,  9.96s/it]
 13%|█▎        | 279/2201 [54:49<5:52:31, 11.00s/it]
 13%|█▎        | 280/2201 [54:59<5:40:49, 10.65s/it]
 13%|█▎        | 281/2201 [55:06<5:08:27,  9.64s/it]
 13%|█▎        | 282/2201 [56:23<15:56:46, 29.91s/it]
 13%|█▎        | 283/2201 [56:34<12:49:37, 24.08s/it]
 13%|█▎        | 284/2201 [56:38<9:43:01, 18.25s/it] 
 13%|█▎        | 285/2201 [58:31<24:49:57, 46.66s/it]
 13%|█▎        | 286/2201 [58:39<18:40:07, 35.10s/it]
 13%|█▎        | 287/2201 [59:02<16:38:25, 31.30s/it]
 13%|█▎        | 288/2201 [59:08<12:37:16, 23.75s/it]
 13%|█▎        | 289/2201 [59:13<9:34:14, 18.02s/it] 
 13%|█▎        | 290/2201 [59:19<7:44:30, 14.58s/it]
 13%|█▎        | 291/2201 [59:37<8:19:33, 15.69s/it]
 13%|█▎        | 292/2201 [1:01:31<23:50:53, 44.97s/it]
 13%|█▎        | 293/2201 [1:01:35<17:21:22, 32.75s/it]
 13%|█▎        | 294/2201 [1:01:39<12:44:35, 24.06s/it]
 13%|█▎        | 295/2201 [1:01:44<9:43:26, 18.37s/it] 
 13%|█▎        | 296/2201 [1:01:52<8:05:26, 15.29s/it]
 13%|█▎        | 297/2201 [1:02:07<8:00:43, 15.15s/it]
 14%|█▎        | 298/2201 [1:02:17<7:18:02, 13.81s/it]
 14%|█▎        | 299/2201 [1:02:39<8:31:34, 16.14s/it]
 14%|█▎        | 300/2201 [1:02:45<6:54:21, 13.08s/it]
 14%|█▎        | 301/2201 [1:02:50<5:42:12, 10.81s/it]
 14%|█▎        | 302/2201 [1:02:56<4:49:31,  9.15s/it]
 14%|█▍        | 303/2201 [1:03:12<5:56:02, 11.26s/it]
 14%|█▍        | 304/2201 [1:03:22<5:42:26, 10.83s/it]
 14%|█▍        | 305/2201 [1:03:32<5:35:05, 10.60s/it]
 14%|█▍        | 306/2201 [1:03:37<4:38:45,  8.83s/it]
