/home/yh158/.conda/envs/mikd/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/46 [00:00<?, ?it/s]
 16%|█▌        | 354/2201 [1:38:39<8:38:07, 16.83s/it]
 16%|█▌        | 355/2201 [1:38:59<9:05:34, 17.73s/it]
 16%|█▌        | 356/2201 [1:39:18<9:17:44, 18.14s/it]
 16%|█▌        | 357/2201 [1:39:38<9:34:29, 18.69s/it]
 16%|█▋        | 358/2201 [1:39:59<9:49:15, 19.18s/it]
 16%|█▋        | 359/2201 [1:40:18<9:53:06, 19.32s/it]
 16%|█▋        | 360/2201 [1:40:38<10:01:13, 19.59s/it]
 16%|█▋        | 361/2201 [1:40:57<9:55:48, 19.43s/it] 
 16%|█▋        | 362/2201 [1:41:15<9:34:34, 18.75s/it]
 16%|█▋        | 363/2201 [1:41:34<9:39:52, 18.93s/it]
 17%|█▋        | 364/2201 [1:41:55<9:56:04, 19.47s/it]
 17%|█▋        | 365/2201 [1:42:15<10:02:06, 19.68s/it]
 17%|█▋        | 366/2201 [1:42:35<10:01:18, 19.66s/it]
 17%|█▋        | 367/2201 [1:42:55<10:10:36, 19.98s/it]
 17%|█▋        | 368/2201 [1:43:15<10:06:42, 19.86s/it]
 17%|█▋        | 369/2201 [1:43:20<7:50:14, 15.40s/it] 
 17%|█▋        | 370/2201 [1:43:39<8:25:34, 16.57s/it]
 17%|█▋        | 371/2201 [1:43:59<8:56:52, 17.60s/it]
 17%|█▋        | 372/2201 [1:44:18<9:11:54, 18.11s/it]
 17%|█▋        | 373/2201 [1:44:38<9:28:22, 18.66s/it]
 17%|█▋        | 374/2201 [1:44:43<7:23:40, 14.57s/it]
 17%|█▋        | 375/2201 [1:45:04<8:17:42, 16.35s/it]
 17%|█▋        | 376/2201 [1:45:23<8:45:33, 17.28s/it]
 17%|█▋        | 377/2201 [1:45:35<7:51:01, 15.49s/it]
 17%|█▋        | 378/2201 [1:45:55<8:38:53, 17.08s/it]
 17%|█▋        | 379/2201 [1:46:00<6:48:35, 13.46s/it]
 17%|█▋        | 380/2201 [1:46:20<7:40:00, 15.16s/it]
 17%|█▋        | 381/2201 [1:46:39<8:21:19, 16.53s/it]
 17%|█▋        | 382/2201 [1:46:49<7:15:42, 14.37s/it]
 17%|█▋        | 383/2201 [1:47:08<8:04:23, 15.99s/it]
 17%|█▋        | 384/2201 [1:47:28<8:35:17, 17.02s/it]
 17%|█▋        | 385/2201 [1:47:48<9:00:25, 17.86s/it]
 18%|█▊        | 386/2201 [1:48:07<9:11:33, 18.23s/it]
 18%|█▊        | 387/2201 [1:48:26<9:25:12, 18.69s/it]
 18%|█▊        | 388/2201 [1:48:46<9:31:21, 18.91s/it]
 18%|█▊        | 389/2201 [1:49:05<9:34:28, 19.02s/it]
 18%|█▊        | 390/2201 [1:49:14<8:05:08, 16.07s/it]
 18%|█▊        | 391/2201 [1:49:19<6:25:33, 12.78s/it]
 18%|█▊        | 392/2201 [1:49:25<5:16:53, 10.51s/it]
 18%|█▊        | 393/2201 [1:49:44<6:39:04, 13.24s/it]
 18%|█▊        | 394/2201 [1:50:05<7:44:14, 15.41s/it]
 18%|█▊        | 395/2201 [1:50:24<8:22:41, 16.70s/it]
 18%|█▊        | 396/2201 [1:50:44<8:45:16, 17.46s/it]
 18%|█▊        | 397/2201 [1:51:03<9:05:41, 18.15s/it]
 18%|█▊        | 398/2201 [1:51:23<9:18:49, 18.60s/it]
 18%|█▊        | 399/2201 [1:51:40<9:07:02, 18.21s/it]
 18%|█▊        | 400/2201 [1:52:00<9:21:16, 18.70s/it]
 18%|█▊        | 401/2201 [1:52:20<9:31:36, 19.05s/it]
 18%|█▊        | 402/2201 [1:52:39<9:31:52, 19.07s/it]
 18%|█▊        | 403/2201 [1:52:59<9:38:46, 19.31s/it]
 18%|█▊        | 404/2201 [1:53:19<9:42:33, 19.45s/it]
 18%|█▊        | 405/2201 [1:53:38<9:42:21, 19.46s/it]
 18%|█▊        | 406/2201 [1:53:58<9:45:01, 19.56s/it]
 18%|█▊        | 407/2201 [1:54:19<9:51:38, 19.79s/it]
 19%|█▊        | 408/2201 [1:54:38<9:46:15, 19.62s/it]
 19%|█▊        | 409/2201 [1:54:49<8:33:56, 17.21s/it]
 19%|█▊        | 410/2201 [1:55:10<9:01:37, 18.14s/it]
 19%|█▊        | 411/2201 [1:55:29<9:14:37, 18.59s/it]
 19%|█▊        | 412/2201 [1:55:49<9:25:28, 18.97s/it]
 19%|█▉        | 413/2201 [1:56:09<9:32:00, 19.20s/it]
 19%|█▉        | 414/2201 [1:56:14<7:26:14, 14.98s/it]
 19%|█▉        | 415/2201 [1:56:33<8:04:17, 16.27s/it]
 19%|█▉        | 416/2201 [1:56:53<8:34:48, 17.30s/it]
 19%|█▉        | 417/2201 [1:57:13<8:55:23, 18.01s/it]
 19%|█▉        | 418/2201 [1:57:33<9:14:37, 18.66s/it]
 19%|█▉        | 419/2201 [1:57:52<9:21:54, 18.92s/it]
 19%|█▉        | 420/2201 [1:58:12<9:29:51, 19.20s/it]
 19%|█▉        | 421/2201 [1:58:33<9:41:29, 19.60s/it]
 19%|█▉        | 422/2201 [1:58:52<9:36:27, 19.44s/it]
 19%|█▉        | 423/2201 [1:59:11<9:31:49, 19.30s/it]
 19%|█▉        | 424/2201 [1:59:30<9:30:29, 19.26s/it]
 19%|█▉        | 425/2201 [1:59:51<9:41:57, 19.66s/it]
 19%|█▉        | 426/2201 [2:00:10<9:41:33, 19.66s/it]
 19%|█▉        | 427/2201 [2:00:30<9:43:54, 19.75s/it]
 19%|█▉        | 428/2201 [2:00:50<9:43:51, 19.76s/it]
 19%|█▉        | 429/2201 [2:01:09<9:41:48, 19.70s/it]
 20%|█▉        | 430/2201 [2:01:29<9:44:05, 19.79s/it]
 20%|█▉        | 431/2201 [2:01:35<7:33:20, 15.37s/it]
 20%|█▉        | 432/2201 [2:01:40<6:04:11, 12.35s/it]
 20%|█▉        | 433/2201 [2:02:00<7:12:09, 14.67s/it]
 20%|█▉        | 434/2201 [2:02:20<7:55:35, 16.15s/it]
 20%|█▉        | 435/2201 [2:02:39<8:25:11, 17.16s/it]
 20%|█▉        | 436/2201 [2:02:59<8:48:48, 17.98s/it]
 20%|█▉        | 437/2201 [2:03:19<9:03:58, 18.50s/it]
 20%|█▉        | 438/2201 [2:03:39<9:18:50, 19.02s/it]
 20%|█▉        | 439/2201 [2:03:58<9:22:30, 19.15s/it]
 20%|█▉        | 440/2201 [2:04:18<9:28:44, 19.38s/it]
 20%|██        | 441/2201 [2:04:23<7:22:06, 15.07s/it]
 20%|██        | 442/2201 [2:04:43<8:04:40, 16.53s/it]
 20%|██        | 443/2201 [2:05:02<8:28:16, 17.35s/it]
 20%|██        | 444/2201 [2:05:22<8:51:27, 18.15s/it]
 20%|██        | 445/2201 [2:05:29<7:12:10, 14.77s/it]
 20%|██        | 446/2201 [2:05:49<7:51:52, 16.13s/it]
 20%|██        | 447/2201 [2:06:08<8:22:05, 17.18s/it]
 20%|██        | 448/2201 [2:06:21<7:39:19, 15.72s/it]
 20%|██        | 449/2201 [2:06:40<8:11:21, 16.83s/it]
 20%|██        | 450/2201 [2:07:00<8:38:15, 17.76s/it]
 20%|██        | 451/2201 [2:07:12<7:47:03, 16.01s/it]
 21%|██        | 452/2201 [2:07:31<8:13:17, 16.92s/it]
 21%|██        | 453/2201 [2:07:36<6:28:45, 13.34s/it]
 21%|██        | 454/2201 [2:07:56<7:23:20, 15.23s/it]
 21%|██        | 455/2201 [2:08:16<8:08:21, 16.78s/it]
 21%|██        | 456/2201 [2:08:36<8:34:13, 17.68s/it]
 21%|██        | 457/2201 [2:08:55<8:44:15, 18.04s/it]
 21%|██        | 458/2201 [2:09:14<8:56:01, 18.45s/it]
 21%|██        | 459/2201 [2:09:33<9:01:45, 18.66s/it]
 21%|██        | 460/2201 [2:09:52<9:05:07, 18.79s/it]
 21%|██        | 461/2201 [2:10:12<9:15:56, 19.17s/it]
 21%|██        | 462/2201 [2:10:32<9:17:53, 19.25s/it]
 21%|██        | 463/2201 [2:10:51<9:21:05, 19.37s/it]
 21%|██        | 464/2201 [2:11:11<9:22:22, 19.43s/it]
 21%|██        | 465/2201 [2:11:31<9:24:37, 19.51s/it]
 21%|██        | 466/2201 [2:11:50<9:26:01, 19.57s/it]
 21%|██        | 467/2201 [2:12:11<9:34:07, 19.87s/it]
 21%|██▏       | 468/2201 [2:12:31<9:31:59, 19.80s/it]
 21%|██▏       | 469/2201 [2:12:50<9:31:04, 19.78s/it]
 21%|██▏       | 470/2201 [2:13:10<9:27:20, 19.67s/it]
 21%|██▏       | 471/2201 [2:13:30<9:32:53, 19.87s/it]
 21%|██▏       | 472/2201 [2:13:50<9:30:26, 19.80s/it]
 21%|██▏       | 473/2201 [2:14:09<9:23:24, 19.56s/it]
 22%|██▏       | 474/2201 [2:14:29<9:24:55, 19.63s/it]
 22%|██▏       | 475/2201 [2:14:36<7:43:09, 16.10s/it]
 22%|██▏       | 476/2201 [2:14:56<8:13:24, 17.16s/it]
 22%|██▏       | 477/2201 [2:15:16<8:34:29, 17.91s/it]
 22%|██▏       | 478/2201 [2:15:33<8:33:15, 17.87s/it]
 22%|██▏       | 479/2201 [2:15:54<8:54:42, 18.63s/it]
 22%|██▏       | 480/2201 [2:16:12<8:50:13, 18.49s/it]
 22%|██▏       | 481/2201 [2:16:32<8:59:32, 18.82s/it]
 22%|██▏       | 482/2201 [2:16:37<7:07:58, 14.94s/it]
 22%|██▏       | 483/2201 [2:16:57<7:47:48, 16.34s/it]
 22%|██▏       | 484/2201 [2:17:18<8:23:07, 17.58s/it]
 22%|██▏       | 485/2201 [2:17:23<6:38:50, 13.95s/it]
 22%|██▏       | 486/2201 [2:17:43<7:31:01, 15.78s/it]
 22%|██▏       | 487/2201 [2:18:03<8:05:38, 17.00s/it]
 22%|██▏       | 488/2201 [2:18:07<6:12:12, 13.04s/it]
 22%|██▏       | 489/2201 [2:18:26<7:04:08, 14.87s/it]
 22%|██▏       | 490/2201 [2:18:46<7:52:01, 16.55s/it]
 22%|██▏       | 491/2201 [2:19:06<8:17:41, 17.46s/it]
 22%|██▏       | 492/2201 [2:19:26<8:37:27, 18.17s/it]
 22%|██▏       | 493/2201 [2:19:46<8:51:27, 18.67s/it]
 22%|██▏       | 494/2201 [2:20:06<9:06:20, 19.20s/it]
 22%|██▏       | 495/2201 [2:20:25<9:07:22, 19.25s/it]
 23%|██▎       | 496/2201 [2:20:46<9:16:13, 19.57s/it]
 23%|██▎       | 497/2201 [2:21:05<9:17:03, 19.61s/it]
 23%|██▎       | 498/2201 [2:21:25<9:14:11, 19.53s/it]
 23%|██▎       | 499/2201 [2:21:44<9:14:28, 19.55s/it]
 23%|██▎       | 500/2201 [2:22:05<9:21:40, 19.81s/it]
 23%|██▎       | 501/2201 [2:22:10<7:16:51, 15.42s/it]
 23%|██▎       | 502/2201 [2:22:29<7:45:54, 16.45s/it]
 23%|██▎       | 503/2201 [2:22:48<8:12:13, 17.39s/it]
 23%|██▎       | 504/2201 [2:23:08<8:27:24, 17.94s/it]
 23%|██▎       | 505/2201 [2:23:28<8:50:15, 18.76s/it]
 23%|██▎       | 506/2201 [2:23:41<8:02:04, 17.06s/it]
 23%|██▎       | 507/2201 [2:23:53<7:16:28, 15.46s/it]
 23%|██▎       | 508/2201 [2:24:13<7:53:44, 16.79s/it]
 23%|██▎       | 509/2201 [2:24:25<7:13:58, 15.39s/it]
 23%|██▎       | 510/2201 [2:24:45<7:49:52, 16.67s/it]
 23%|██▎       | 511/2201 [2:25:05<8:15:28, 17.59s/it]
 23%|██▎       | 512/2201 [2:25:23<8:23:35, 17.89s/it]
 23%|██▎       | 513/2201 [2:25:33<7:18:22, 15.58s/it]
 23%|██▎       | 514/2201 [2:25:39<5:53:01, 12.56s/it]
 23%|██▎       | 515/2201 [2:25:58<6:50:48, 14.62s/it]
 23%|██▎       | 516/2201 [2:26:04<5:34:51, 11.92s/it]
 23%|██▎       | 517/2201 [2:26:24<6:41:12, 14.30s/it]
 24%|██▎       | 518/2201 [2:26:43<7:23:14, 15.80s/it]
 24%|██▎       | 519/2201 [2:26:49<5:57:43, 12.76s/it]
 24%|██▎       | 520/2201 [2:26:54<4:52:11, 10.43s/it]
 24%|██▎       | 521/2201 [2:27:14<6:11:38, 13.27s/it]
 24%|██▎       | 522/2201 [2:27:33<7:01:35, 15.07s/it]
 24%|██▍       | 523/2201 [2:27:38<5:40:28, 12.17s/it]
 24%|██▍       | 524/2201 [2:27:43<4:41:21, 10.07s/it]
 24%|██▍       | 525/2201 [2:28:03<6:02:10, 12.97s/it]
 24%|██▍       | 526/2201 [2:28:21<6:39:59, 14.33s/it]
 24%|██▍       | 527/2201 [2:28:40<7:24:15, 15.92s/it]
 24%|██▍       | 528/2201 [2:28:55<7:10:29, 15.44s/it]
 24%|██▍       | 529/2201 [2:29:14<7:41:37, 16.57s/it]
 24%|██▍       | 530/2201 [2:29:33<8:04:04, 17.38s/it]
 24%|██▍       | 531/2201 [2:29:53<8:25:11, 18.15s/it]
 24%|██▍       | 532/2201 [2:29:59<6:43:20, 14.50s/it]
 24%|██▍       | 533/2201 [2:30:16<7:06:10, 15.33s/it]
 24%|██▍       | 534/2201 [2:30:36<7:40:50, 16.59s/it]
 24%|██▍       | 535/2201 [2:30:56<8:13:43, 17.78s/it]
 24%|██▍       | 536/2201 [2:31:16<8:26:53, 18.27s/it]
 24%|██▍       | 537/2201 [2:31:35<8:36:14, 18.61s/it]
 24%|██▍       | 538/2201 [2:31:54<8:40:04, 18.76s/it]
 24%|██▍       | 539/2201 [2:32:14<8:48:52, 19.09s/it]
 25%|██▍       | 540/2201 [2:32:34<8:53:38, 19.28s/it]
 25%|██▍       | 541/2201 [2:32:54<8:56:26, 19.39s/it]
 25%|██▍       | 542/2201 [2:33:13<8:55:24, 19.36s/it]
 25%|██▍       | 543/2201 [2:33:25<7:52:01, 17.08s/it]
 25%|██▍       | 544/2201 [2:33:44<8:14:00, 17.89s/it]
 25%|██▍       | 545/2201 [2:34:04<8:28:43, 18.43s/it]
 25%|██▍       | 546/2201 [2:34:24<8:38:13, 18.79s/it]
 25%|██▍       | 547/2201 [2:34:39<8:07:28, 17.68s/it]
 25%|██▍       | 548/2201 [2:34:58<8:23:53, 18.29s/it]
 25%|██▍       | 549/2201 [2:35:04<6:34:07, 14.31s/it]
 25%|██▍       | 550/2201 [2:35:23<7:19:03, 15.96s/it]
 25%|██▌       | 551/2201 [2:35:36<6:53:54, 15.05s/it]
 25%|██▌       | 552/2201 [2:35:56<7:32:19, 16.46s/it]
 25%|██▌       | 553/2201 [2:36:16<8:02:03, 17.55s/it]
 25%|██▌       | 554/2201 [2:36:36<8:17:24, 18.12s/it]
 25%|██▌       | 555/2201 [2:36:55<8:26:19, 18.46s/it]
 25%|██▌       | 556/2201 [2:37:14<8:36:04, 18.82s/it]
 25%|██▌       | 557/2201 [2:37:21<6:52:33, 15.06s/it]
 25%|██▌       | 558/2201 [2:37:40<7:29:05, 16.40s/it]
 25%|██▌       | 559/2201 [2:38:00<7:53:15, 17.29s/it]
 25%|██▌       | 560/2201 [2:38:20<8:19:10, 18.25s/it]
 25%|██▌       | 561/2201 [2:38:39<8:25:18, 18.49s/it]
 26%|██▌       | 562/2201 [2:38:45<6:44:38, 14.81s/it]
 26%|██▌       | 563/2201 [2:39:05<7:24:21, 16.28s/it]
 26%|██▌       | 564/2201 [2:39:25<7:50:28, 17.24s/it]
 26%|██▌       | 565/2201 [2:39:44<8:06:18, 17.84s/it]
 26%|██▌       | 566/2201 [2:40:04<8:25:53, 18.56s/it]
 26%|██▌       | 567/2201 [2:40:23<8:29:39, 18.71s/it]
 26%|██▌       | 568/2201 [2:40:43<8:39:33, 19.09s/it]
 26%|██▌       | 569/2201 [2:41:03<8:49:14, 19.46s/it]
 26%|██▌       | 570/2201 [2:41:14<7:39:47, 16.91s/it]
 26%|██▌       | 571/2201 [2:41:34<8:00:27, 17.69s/it]
 26%|██▌       | 572/2201 [2:41:53<8:15:38, 18.26s/it]
 26%|██▌       | 573/2201 [2:42:04<7:15:24, 16.05s/it]
 26%|██▌       | 574/2201 [2:42:21<7:17:00, 16.12s/it]
 26%|██▌       | 575/2201 [2:42:33<6:48:40, 15.08s/it]
 26%|██▌       | 576/2201 [2:42:53<7:27:07, 16.51s/it]
 26%|██▌       | 577/2201 [2:43:13<7:50:11, 17.37s/it]
 26%|██▋       | 578/2201 [2:43:32<8:09:29, 18.10s/it]
 26%|██▋       | 579/2201 [2:43:53<8:26:28, 18.74s/it]
 26%|██▋       | 580/2201 [2:44:12<8:31:11, 18.92s/it]
 26%|██▋       | 581/2201 [2:44:32<8:38:57, 19.22s/it]
 26%|██▋       | 582/2201 [2:44:51<8:42:13, 19.35s/it]
 26%|██▋       | 583/2201 [2:45:11<8:44:57, 19.47s/it]
 27%|██▋       | 584/2201 [2:45:31<8:49:35, 19.65s/it]
 27%|██▋       | 585/2201 [2:45:51<8:50:17, 19.69s/it]
 27%|██▋       | 586/2201 [2:46:11<8:52:16, 19.78s/it]
 27%|██▋       | 587/2201 [2:46:31<8:55:00, 19.89s/it]
 27%|██▋       | 588/2201 [2:46:51<8:50:39, 19.74s/it]
 27%|██▋       | 589/2201 [2:47:10<8:50:07, 19.73s/it]
 27%|██▋       | 590/2201 [2:47:30<8:48:59, 19.70s/it]
 27%|██▋       | 591/2201 [2:47:48<8:31:56, 19.08s/it]
 27%|██▋       | 592/2201 [2:48:07<8:37:49, 19.31s/it]
 27%|██▋       | 593/2201 [2:48:28<8:49:43, 19.77s/it]
 27%|██▋       | 594/2201 [2:48:47<8:44:59, 19.60s/it]
 27%|██▋       | 595/2201 [2:49:06<8:39:56, 19.43s/it]
 27%|██▋       | 596/2201 [2:49:26<8:41:46, 19.51s/it]
 27%|██▋       | 597/2201 [2:49:45<8:38:44, 19.40s/it]
 27%|██▋       | 598/2201 [2:50:04<8:35:17, 19.29s/it]
 27%|██▋       | 599/2201 [2:50:24<8:35:42, 19.32s/it]
 27%|██▋       | 600/2201 [2:50:43<8:35:36, 19.32s/it]
 27%|██▋       | 601/2201 [2:51:03<8:37:24, 19.40s/it]
 27%|██▋       | 602/2201 [2:51:07<6:34:05, 14.79s/it]
 27%|██▋       | 603/2201 [2:51:12<5:19:18, 11.99s/it]
 27%|██▋       | 604/2201 [2:51:19<4:34:21, 10.31s/it]
 27%|██▋       | 605/2201 [2:51:38<5:50:02, 13.16s/it]
 28%|██▊       | 606/2201 [2:51:59<6:47:27, 15.33s/it]
 28%|██▊       | 607/2201 [2:52:18<7:17:58, 16.49s/it]
 28%|██▊       | 608/2201 [2:52:28<6:30:03, 14.69s/it]
 28%|██▊       | 609/2201 [2:52:48<7:09:48, 16.20s/it]
 28%|██▊       | 610/2201 [2:53:08<7:37:43, 17.26s/it]
 28%|██▊       | 611/2201 [2:53:27<7:55:51, 17.96s/it]
 28%|██▊       | 612/2201 [2:53:47<8:09:59, 18.50s/it]
 28%|██▊       | 613/2201 [2:54:07<8:16:42, 18.77s/it]
 28%|██▊       | 614/2201 [2:54:12<6:27:12, 14.64s/it]
 28%|██▊       | 615/2201 [2:54:17<5:09:38, 11.71s/it]
 28%|██▊       | 616/2201 [2:54:36<6:08:18, 13.94s/it]
 28%|██▊       | 617/2201 [2:54:49<6:04:57, 13.82s/it]
 28%|██▊       | 618/2201 [2:55:08<6:47:50, 15.46s/it]
 28%|██▊       | 619/2201 [2:55:28<7:23:19, 16.81s/it]
 28%|██▊       | 620/2201 [2:55:48<7:47:33, 17.74s/it]
 28%|██▊       | 621/2201 [2:56:08<8:01:59, 18.30s/it]
 28%|██▊       | 622/2201 [2:56:28<8:14:45, 18.80s/it]
 28%|██▊       | 623/2201 [2:56:48<8:21:53, 19.08s/it]
 28%|██▊       | 624/2201 [2:57:07<8:23:02, 19.14s/it]
 28%|██▊       | 625/2201 [2:57:27<8:28:27, 19.36s/it]
 28%|██▊       | 626/2201 [2:57:46<8:29:59, 19.43s/it]
 28%|██▊       | 627/2201 [2:57:55<7:05:14, 16.21s/it]
 29%|██▊       | 628/2201 [2:58:14<7:27:04, 17.05s/it]
 29%|██▊       | 629/2201 [2:58:18<5:47:08, 13.25s/it]
 29%|██▊       | 630/2201 [2:58:38<6:32:30, 14.99s/it]
 29%|██▊       | 631/2201 [2:58:57<7:03:49, 16.20s/it]
 29%|██▊       | 632/2201 [2:59:16<7:27:22, 17.11s/it]
 29%|██▉       | 633/2201 [2:59:36<7:50:00, 17.99s/it]
 29%|██▉       | 634/2201 [2:59:52<7:35:44, 17.45s/it]
 29%|██▉       | 635/2201 [3:00:11<7:45:43, 17.84s/it]
 29%|██▉       | 636/2201 [3:00:17<6:13:07, 14.31s/it]
 29%|██▉       | 637/2201 [3:00:37<6:59:12, 16.08s/it]
 29%|██▉       | 638/2201 [3:00:44<5:50:25, 13.45s/it]
 29%|██▉       | 639/2201 [3:01:04<6:38:42, 15.32s/it]
 29%|██▉       | 640/2201 [3:01:24<7:12:35, 16.63s/it]
 29%|██▉       | 641/2201 [3:01:43<7:31:16, 17.36s/it]
 29%|██▉       | 642/2201 [3:02:02<7:47:43, 18.00s/it]
 29%|██▉       | 643/2201 [3:02:08<6:14:25, 14.42s/it]
 29%|██▉       | 644/2201 [3:02:15<5:15:17, 12.15s/it]
 29%|██▉       | 645/2201 [3:02:35<6:13:52, 14.42s/it]
 29%|██▉       | 646/2201 [3:02:55<7:01:16, 16.25s/it]
 29%|██▉       | 647/2201 [3:03:15<7:28:21, 17.31s/it]
 29%|██▉       | 648/2201 [3:03:20<5:52:29, 13.62s/it]
 29%|██▉       | 649/2201 [3:03:41<6:46:08, 15.70s/it]
 30%|██▉       | 650/2201 [3:04:00<7:15:32, 16.85s/it]
 30%|██▉       | 651/2201 [3:04:18<7:22:35, 17.13s/it]
 30%|██▉       | 652/2201 [3:04:38<7:40:57, 17.86s/it]
 30%|██▉       | 653/2201 [3:04:57<7:50:30, 18.24s/it]
 30%|██▉       | 654/2201 [3:05:17<8:02:55, 18.73s/it]
 30%|██▉       | 655/2201 [3:05:29<7:14:42, 16.87s/it]
 30%|██▉       | 656/2201 [3:05:48<7:32:40, 17.58s/it]
 30%|██▉       | 657/2201 [3:06:08<7:49:19, 18.24s/it]
 30%|██▉       | 658/2201 [3:06:28<8:01:23, 18.72s/it]
 30%|██▉       | 659/2201 [3:06:48<8:06:56, 18.95s/it]
 30%|██▉       | 660/2201 [3:07:07<8:11:18, 19.13s/it]
 30%|███       | 661/2201 [3:07:27<8:13:59, 19.25s/it]
 30%|███       | 662/2201 [3:07:46<8:15:55, 19.33s/it]
 30%|███       | 663/2201 [3:07:58<7:14:25, 16.95s/it]
 30%|███       | 664/2201 [3:08:06<6:05:32, 14.27s/it]
 30%|███       | 665/2201 [3:08:11<4:57:26, 11.62s/it]
 30%|███       | 666/2201 [3:08:31<5:57:59, 13.99s/it]
 30%|███       | 667/2201 [3:08:50<6:41:57, 15.72s/it]
 30%|███       | 668/2201 [3:09:10<7:11:02, 16.87s/it]
 30%|███       | 669/2201 [3:09:30<7:33:17, 17.75s/it]
 30%|███       | 670/2201 [3:09:42<6:48:20, 16.00s/it]
 30%|███       | 671/2201 [3:10:02<7:19:49, 17.25s/it]
 31%|███       | 672/2201 [3:10:22<7:39:04, 18.02s/it]
 31%|███       | 673/2201 [3:10:27<6:06:38, 14.40s/it]
 31%|███       | 674/2201 [3:10:35<5:14:43, 12.37s/it]
 31%|███       | 675/2201 [3:10:56<6:17:31, 14.84s/it]
 31%|███       | 676/2201 [3:11:01<5:07:19, 12.09s/it]
 31%|███       | 677/2201 [3:11:06<4:12:56,  9.96s/it]
 31%|███       | 678/2201 [3:11:21<4:50:59, 11.46s/it]
 31%|███       | 679/2201 [3:11:26<3:55:32,  9.29s/it]
 31%|███       | 680/2201 [3:11:31<3:26:41,  8.15s/it]
 31%|███       | 681/2201 [3:11:51<4:53:39, 11.59s/it]
 31%|███       | 682/2201 [3:12:10<5:54:35, 14.01s/it]
 31%|███       | 683/2201 [3:12:30<6:37:07, 15.70s/it]
 31%|███       | 684/2201 [3:12:36<5:27:21, 12.95s/it]
 31%|███       | 685/2201 [3:12:57<6:26:03, 15.28s/it]
 31%|███       | 686/2201 [3:13:18<7:05:15, 16.84s/it]
 31%|███       | 687/2201 [3:13:37<7:24:54, 17.63s/it]
 31%|███▏      | 688/2201 [3:13:58<7:46:50, 18.51s/it]
 31%|███▏      | 689/2201 [3:14:03<6:06:53, 14.56s/it]
 31%|███▏      | 690/2201 [3:14:21<6:28:25, 15.42s/it]
 31%|███▏      | 691/2201 [3:14:41<7:05:32, 16.91s/it]
 31%|███▏      | 692/2201 [3:14:48<5:52:19, 14.01s/it]
 31%|███▏      | 693/2201 [3:15:08<6:32:28, 15.62s/it]
 32%|███▏      | 694/2201 [3:15:21<6:13:42, 14.88s/it]
 32%|███▏      | 695/2201 [3:15:40<6:48:45, 16.28s/it]
 32%|███▏      | 696/2201 [3:15:46<5:29:33, 13.14s/it]
 32%|███▏      | 697/2201 [3:16:05<6:16:33, 15.02s/it]
 32%|███▏      | 698/2201 [3:16:11<5:06:08, 12.22s/it]
 32%|███▏      | 699/2201 [3:16:31<6:01:21, 14.44s/it]
 32%|███▏      | 700/2201 [3:16:51<6:45:04, 16.19s/it]
 32%|███▏      | 701/2201 [3:17:07<6:40:52, 16.04s/it]
 32%|███▏      | 702/2201 [3:17:25<7:01:17, 16.86s/it]
 32%|███▏      | 703/2201 [3:17:30<5:24:56, 13.02s/it]
 32%|███▏      | 704/2201 [3:17:36<4:37:29, 11.12s/it]
 32%|███▏      | 705/2201 [3:17:44<4:08:59,  9.99s/it]
 32%|███▏      | 706/2201 [3:17:56<4:25:30, 10.66s/it]
 32%|███▏      | 707/2201 [3:18:08<4:33:29, 10.98s/it]
 32%|███▏      | 708/2201 [3:18:28<5:42:57, 13.78s/it]
 32%|███▏      | 709/2201 [3:18:47<6:23:33, 15.42s/it]
 32%|███▏      | 710/2201 [3:19:07<6:54:54, 16.70s/it]
 32%|███▏      | 711/2201 [3:19:27<7:19:02, 17.68s/it]
 32%|███▏      | 712/2201 [3:19:32<5:43:13, 13.83s/it]
 32%|███▏      | 713/2201 [3:19:51<6:23:36, 15.47s/it]
 32%|███▏      | 714/2201 [3:20:09<6:45:05, 16.35s/it]
 32%|███▏      | 715/2201 [3:20:30<7:14:40, 17.55s/it]
 33%|███▎      | 716/2201 [3:20:35<5:41:47, 13.81s/it]
 33%|███▎      | 717/2201 [3:20:55<6:28:56, 15.73s/it]
 33%|███▎      | 718/2201 [3:20:59<5:01:39, 12.20s/it]
